trID;oldVer;newVer;Table;EventType;attrName;attrType;iskey;pkey;fkey
1;rev_1.01.sql;rev_1.02.sql;-;-;-;-;-;-;-
2;rev_1.02.sql;rev_1.03.sql;t_file;Insertion:UpdateTable;modificationdate;DATETIME;false;0;-
3;rev_1.03.sql;rev_1.04.sql;t_lookup_request;Deletion:UpdateTable;id;MEDIUMINT;false;0;-
3;rev_1.03.sql;rev_1.04.sql;t_register_request;Deletion:DeleteTable;creationdate;DATETIME;false;0;-
3;rev_1.03.sql;rev_1.04.sql;t_register_request;Deletion:DeleteTable;id;MEDIUMINT;false;0;-
3;rev_1.03.sql;rev_1.04.sql;t_register_request;Deletion:DeleteTable;locked;TINYINT(1);false;0;-
3;rev_1.03.sql;rev_1.04.sql;t_register_request;Deletion:DeleteTable;modificationdate;DATETIME;false;0;-
3;rev_1.03.sql;rev_1.04.sql;t_register_request;Deletion:DeleteTable;pickupdate;DATETIME;false;0;-
3;rev_1.03.sql;rev_1.04.sql;t_register_request;Deletion:DeleteTable;siteid;VARCHAR(20);false;0;-
3;rev_1.03.sql;rev_1.04.sql;t_register_request;Deletion:DeleteTable;state;TINYINT;false;0;-
4;rev_1.04.sql;rev_1.05.sql;-;-;-;-;-;-;-
5;rev_1.05.sql;rev_1.06.sql;-;-;-;-;-;-;-
6;rev_1.06.sql;rev_1.07.sql;t_subscription;Insertion:UpdateTable;queuedsources;TEXT;false;0;-
7;rev_1.07.sql;rev_1.08.sql;-;-;-;-;-;-;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;activevuid;VARCHAR(36);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;archival;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;callbacks;TEXT;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;cancelled;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;contenttimestamp;VARCHAR(50);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;creationdate;DATETIME;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;datasetowner;VARCHAR(1024);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;datasetstate;TINYINT;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;destination;VARCHAR(1024);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;dsn;VARCHAR(512);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;duid;VARCHAR(36);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;holdfiles;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;immutable;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;locked;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;markedcomplete;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;markedincomplete;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;modificationdate;DATETIME;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;pickupdate;DATETIME;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;previousvuids;TEXT;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;publishdate;DATETIME;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;querymoresources;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;queuedsources;TEXT;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;siteid;VARCHAR(20);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;sources;TEXT;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;sourcespolicy;MEDIUMINT;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;sshare;VARCHAR(36);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;state;TINYINT;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;subscriptionowner;VARCHAR(1024);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;timestamp;VARCHAR(50);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;uid;VARCHAR(36);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;version;TINYINT;false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;vuid;VARCHAR(36);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription;Deletion:DeleteTable;waitforsources;TINYINT(1);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription_file;Deletion:DeleteTable;guid;VARCHAR(36);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription_file;Deletion:DeleteTable;siteid;VARCHAR(20);false;0;-
8;rev_1.08.sql;rev_1.09.sql;t_subscription_file;Deletion:DeleteTable;uid;VARCHAR(36);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;activevuid;VARCHAR(36);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;archival;TINYINT(1);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;callbacks;TEXT;false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;cancelled;TINYINT(1);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;contenttimestamp;VARCHAR(50);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;creationdate;DATETIME;false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;datasetowner;VARCHAR(1024);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;datasetstate;TINYINT;false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;destination;VARCHAR(1024);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;dsn;VARCHAR(512);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;duid;VARCHAR(36);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;holdfiles;TINYINT(1);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;immutable;TINYINT(1);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;locked;TINYINT(1);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;markedcomplete;TINYINT(1);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;markedincomplete;TINYINT(1);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;modificationdate;DATETIME;false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;pickupdate;DATETIME;false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;previousvuids;TEXT;false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;publishdate;DATETIME;false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;querymoresources;TINYINT(1);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;queuedsources;TEXT;false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;siteid;VARCHAR(20);false;0;-
9;rev_1.09.sql;rev_1.10.sql;t_subscription;Insertion:NewTable;sources;TEXT;false;0;-
